lea_code,code,code2,level,name,short_name,grades,calendar,magnet_program,membership,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_13,male,female,male_percent,female_percent,american_indian_and_alaska_native,asian,black_or_african_american,hispanic_or_latino,native_hawaiian_and_other_pacific_islander,two_or_more_races,white,american_indian_and_alaska_native_percent,asian_percent,black_or_african_american_percent,hispanic_or_latino_percent,native_hawaiian_and_other_pacific_islander_percent,two_or_more_races_percent,white_percent,frpl,frpl_percent,lep,lep_percent,title1,district_prek,sped_prek,sped_prek_percent,sped_k_12,sped_k_12_percent,sped_resource_students,sped_separate_students,sped_speech_identified_students,performance_composite_percent_grade_level_proficient,evaas_growth_status,percent_amo_targets_met,four-year_cohort_graduation_rate_percent,boe_district,school_board_district,school_board_member,area_superintendent_district_2014,area_superintendent_2014,area_superintendent_district_2015,area_superintendent_2015,school_city,school_jurisdiction,number_permanent_learning_spaces,school_building_capacity_sbc,program_adjustment,total_temporary__classrooms,annual_school_campus_capacity_ascc,l-r_planned_school_campus_capacity_lrscc,membership2,ascc_percent_crowding,lrscc_percent_crowding,percent_of_capacity_in_temporary_classrooms
920304,304,304,E,Adams Elementary,ADAMS ES,KI-5,Y-R,,795,136,135,131,134,135,124,0,0,0,0,0,0,0,0,395,400,0.50,0.50,1,48,107,211,0,34,394,0.00,0.06,0.14,0.27,0.00,0.04,0.50,325,0.41,157,0.20,YES,8,8,1.00,105,0.13,30,13,8,73.2,Met,95.1,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,37,705,-124,8,765,843,795,1.04,1.11,0.24
920307,307,307,E,Alston Ridge Elementary,ALSTON RIDGE ES,KI-5,Y-R t4,,1003,169,205,174,173,128,154,0,0,0,0,0,0,0,0,498,505,0.50,0.50,0,287,124,77,1,44,470,0.00,0.29,0.12,0.08,0.00,0.04,0.47,64,0.06,63,0.06,NO,18,1,0.06,72,0.07,12,3,10,85.4,NotMet,100,,8,Southern Wake,Susan Evans,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,51,800,111,0,911,892,1003,1.10,1.00,0.00
920308,308,308,E,Apex Elementary,APEX ES,KI-5,T,,681,99,114,112,113,119,124,0,0,0,0,0,0,0,0,350,331,0.51,0.49,1,23,88,137,0,28,404,0.00,0.03,0.13,0.20,0.00,0.04,0.59,227,0.33,75,0.11,YES,6,6,1.00,66,0.10,20,0,10,71.6,NotMet,89.7,,8,Southern Wake,Susan Evans,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,APEX,Apex,37,586,-41,4,637,609,681,1.07,1.20,0.14
920320,320,320,E,Aversboro Elementary,AVERSBORO ES,KI-5,T,,551,93,93,117,88,94,66,0,0,0,0,0,0,0,0,267,284,0.49,0.52,0,9,205,119,1,18,200,0.00,0.02,0.37,0.22,0.00,0.03,0.36,323,0.59,52,0.09,YES,30,12,0.40,55,0.10,4,16,5,60,Met,80.6,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,GARNER,Garner,40,655,-115,0,540,747,551,1.02,0.87,0.00
920326,326,326,E,Baileywick Road Elementary,BAILEYWICK RD ES,KI-5,T,,439,88,76,83,62,69,61,0,0,0,0,0,0,0,0,215,224,0.49,0.51,0,6,98,160,1,14,161,0.00,0.01,0.22,0.36,0.00,0.03,0.37,243,0.55,93,0.21,YES,26,8,0.31,38,0.09,16,0,4,58.4,NotMet,70.8,,3,North Raleigh,Kevin Hill,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,32,517,-32,0,485,517,439,0.91,0.91,0.00
920327,327,327,E,Ballentine Elementary,BALLENTINE ES,KI-5,Y-R,,465,72,72,79,82,82,78,0,0,0,0,0,0,0,0,237,228,0.51,0.49,1,2,21,125,0,4,312,0.00,0.00,0.05,0.27,0.00,0.01,0.67,140,0.30,91,0.20,YES,15,15,1.00,40,0.09,5,1,8,68.4,NotMet,80.6,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,FUQUAY-VARINA,Fuquay-Varina,36,682,-69,0,613,705,465,0.76,0.73,0.00
920325,325,325,E,Banks Road Elementary,BANKS RD ES,KI-5,Y-R,,702,132,107,129,110,112,112,0,0,0,0,0,0,0,0,360,342,0.51,0.49,0,6,57,146,0,22,471,0.00,0.01,0.08,0.21,0.00,0.03,0.67,207,0.30,74,0.11,NO,26,7,0.27,75,0.11,16,0,19,74.8,Met,93.5,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,FUQUAY-VARINA,Fuquay-Varina,51,1078,-66,0,1012,1170,702,0.69,0.64,0.00
920329,329,329,E,Barwell Road Elementary,BARWELL RD ES,KI-5,Y-R,,807,139,155,137,136,124,116,0,0,0,0,0,0,0,0,422,385,0.52,0.48,3,36,428,261,1,18,59,0.00,0.05,0.53,0.32,0.00,0.02,0.07,586,0.73,266,0.33,YES,24,9,0.38,82,0.10,33,3,15,39.4,Met,54.5,,2,Southeast Wake,Monika Johnson-Hostler,Southwestern Area,Clinton Robinson,Area of Elementary Support,Meg Sheehan,RALEIGH,Raleigh,48,1009,-133,0,876,1055,807,0.92,0.88,0.00
920328,328,328,E,Baucom Elementary,BAUCOM ES,KI-5,T,,920,146,147,149,160,162,156,0,0,0,0,0,0,0,0,471,449,0.51,0.49,2,39,96,95,0,24,663,0.00,0.04,0.11,0.10,0.00,0.03,0.72,155,0.17,61,0.07,NO,7,6,0.86,91,0.10,17,12,16,79.4,Met,97.2,,8,Southern Wake,Susan Evans,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,APEX,Apex,39,632,-14,10,848,816,920,1.09,1.15,0.27
920334,334,334,E,Brassfield Elementary,BRASSFIELD ES,KI-5,Y-R,,783,132,136,132,125,119,139,0,0,0,0,0,0,0,0,398,385,0.51,0.49,0,30,65,79,1,16,591,0.00,0.04,0.08,0.10,0.00,0.02,0.76,114,0.15,33,0.04,NO,0,0,0.00,72,0.09,4,5,19,85.6,Met,100,,3,North Raleigh,Kevin Hill,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,WAKE COUNTY,Wake County,35,659,-6,5,768,659,783,1.02,1.20,0.15
920336,336,336,E,Brentwood Elementary,BRENTWOOD ES,KI-5,T,Engineering,430,78,74,80,65,70,63,0,0,0,0,0,0,0,0,247,183,0.57,0.43,6,22,128,210,0,24,40,0.01,0.05,0.30,0.49,0.00,0.06,0.09,323,0.75,132,0.31,YES,25,13,0.52,75,0.17,27,3,7,51.6,NotMet,71,,6,Central Raleigh,Christine Kushner,Northeastern Area,Andre Smith,Area of Elementary Support,Meg Sheehan,RALEIGH,Raleigh,30,424,-149,5,390,424,430,1.10,1.56,0.30
920340,340,340,E,Briarcliff Elementary,BRIARCLIFF ES,KI-5,T,,596,110,106,97,104,102,77,0,0,0,0,0,0,0,0,299,297,0.50,0.50,4,30,103,169,0,30,260,0.01,0.05,0.17,0.28,0.00,0.05,0.44,268,0.45,98,0.16,YES,30,15,0.50,68,0.11,26,0,14,69.9,NotMet,97.2,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,35,540,-27,4,605,563,596,0.99,1.11,0.15
920342,342,342,E,Brier Creek Elementary,BRIER CREEK ES,KI-5,Y-R,,926,161,166,163,160,147,129,0,0,0,0,0,0,0,0,472,454,0.51,0.49,2,78,282,99,1,46,419,0.00,0.08,0.30,0.11,0.00,0.05,0.45,238,0.26,79,0.09,NO,24,13,0.54,88,0.10,12,3,23,70.3,NotMet,93.3,,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,38,728,-32,6,834,866,926,1.11,1.11,0.17
920344,344,344,E,Brooks Elementary,BROOKS ES,KI-5,T,Museums,583,111,99,99,94,91,89,0,0,0,0,0,0,0,0,302,281,0.52,0.48,3,4,54,103,1,18,400,0.01,0.01,0.09,0.18,0.00,0.03,0.69,163,0.28,73,0.13,NO,8,8,1.00,60,0.10,11,12,2,70.3,NotMet,86.2,,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,33,477,37,1,537,500,583,1.09,1.09,0.04
920352,352,352,E,Bugg Elementary,BUGG ES,KI-5,T,Creative Arts and Science,557,90,79,107,96,93,92,0,0,0,0,0,0,0,0,268,289,0.48,0.52,0,3,429,65,0,25,35,0.00,0.01,0.77,0.12,0.00,0.05,0.06,387,0.70,30,0.05,YES,25,7,0.28,73,0.13,19,17,11,40.2,NotMet,52.2,,4,East Raleigh,Keith Sutton,Southwestern Area,Clinton Robinson,Area of Elementary Support,Meg Sheehan,RALEIGH,Raleigh,41,607,-55,0,552,607,557,1.01,1.01,0.00
920358,358,358,E,Carpenter Elementary,CARPENTER ES,KI-5,Y-R,,727,151,126,115,108,129,98,0,0,0,0,0,0,0,0,391,336,0.54,0.46,2,154,89,117,2,35,328,0.00,0.21,0.12,0.16,0.00,0.05,0.45,170,0.23,92,0.13,NO,9,8,0.89,64,0.09,3,3,10,74.5,NotMet,100,,7,West Raleigh/Morrisville,Zora Felton,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,38,728,-14,2,760,774,727,0.96,0.96,0.06
920362,362,362,E,Carver Elementary,CARVER ES,KI-5,MOD,,442,71,89,87,68,68,59,0,0,0,0,0,0,0,0,237,205,0.54,0.46,1,1,114,129,0,19,178,0.00,0.00,0.26,0.29,0.00,0.04,0.40,278,0.63,53,0.12,YES,40,17,0.43,53,0.12,4,14,10,55.3,Met,70.8,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,WAKE COUNTY,Wendell,39,632,-115,5,632,747,442,0.70,0.70,0.18
920364,364,364,E,Cary Elementary,CARY ES,KI-5,T,,575,112,97,113,90,80,83,0,0,0,0,0,0,0,0,302,273,0.53,0.48,1,17,80,154,1,29,293,0.00,0.03,0.14,0.27,0.00,0.05,0.51,261,0.45,88,0.15,YES,9,9,1.00,78,0.14,10,18,10,72.9,Met,100,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,36,563,-55,0,508,563,575,1.13,1.13,0.00
920369,369,369,E,Cedar Fork Elementary,CEDAR FORK ES,KI-5,T,,951,169,162,167,151,164,138,0,0,0,0,0,0,0,0,473,478,0.50,0.50,4,516,95,51,1,36,247,0.00,0.54,0.10,0.05,0.00,0.04,0.26,100,0.11,105,0.11,NO,8,8,1.00,50,0.05,3,13,6,88.7,Met,100,,7,West Raleigh/Morrisville,Zora Felton,Western Area,Timothy Locklair,Western Area,Timothy Locklair,MORRISVILLE,Morrisville,38,678,-32,14,968,793,951,0.98,1.25,0.33
920376,376,376,E,Combs Elementary,COMBS ES,KI-5,T,Leadership,910,149,163,164,155,138,141,0,0,0,0,0,0,0,0,472,438,0.52,0.48,1,106,195,132,0,49,428,0.00,0.12,0.21,0.15,0.00,0.05,0.47,313,0.34,145,0.16,YES,15,6,0.40,76,0.08,5,7,17,73.6,Met,97.6,,5,South Central Raleigh,Dr. Jim Martin,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,34,581,-69,13,811,673,910,1.12,1.51,0.37
920380,380,380,E,Conn Elementary,CONN ES,KI-5,T,Active Learning and Technology,617,129,95,108,98,95,92,0,0,0,0,0,0,0,0,328,289,0.53,0.47,1,6,318,55,2,21,214,0.00,0.01,0.52,0.09,0.00,0.03,0.35,288,0.47,26,0.04,YES,12,12,1.00,76,0.12,16,8,13,61.4,NotMet,93.9,,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,36,536,-23,4,605,582,617,1.02,1.10,0.15
